story_id,task_id,user_id,text,type,created_at
S-823807,T-15572,U-141,Moved to In Review,system,2026-01-06T08:18:16.228714+00:00
S-725868,T-15572,U-141,Review requested,system,2026-01-06T08:18:16.228714+00:00
C-257555,T-15572,U-139,Please check the VNet integration and private endpoint configuration carefully for any potential misconfigurations.,comment,2026-01-06T08:18:19.178415+00:00
C-878730,T-15572,U-121,Looks good. Ready to move this forward once the network team signs off on the VNet peering.,comment,2026-01-06T08:18:24.070041+00:00
S-903172,T-33534,U-128,Status changed to In Progress,system,2026-01-06T08:18:24.070041+00:00
S-179122,T-33534,U-128,Assignee started work,system,2026-01-06T08:18:24.070041+00:00
C-965868,T-33534,U-141,Integrating the new auth system into Service A. Running into some unexpected challenges with existing legacy credential storage in Service B.,comment,2026-01-06T08:18:29.612278+00:00
C-208213,T-33534,U-118,Implementing the new token validation logic across key services. We've hit an unexpected scope mismatch when integrating with the user management microservice that requires further debugging.,comment,2026-01-06T08:18:33.319133+00:00
S-581322,T-52764,U-112,Task created,system,2026-01-06T08:18:33.319133+00:00
S-441298,T-52764,U-112,Added to backlog,system,2026-01-06T08:18:33.319133+00:00
C-825031,T-52764,U-140,Can you specify which exact pyarrow issue or performance bottleneck this fix is addressing? This will help confirm scope before starting.,comment,2026-01-06T08:18:37.722142+00:00
C-859069,T-52764,U-143,Could we get an overview of what specific customer-facing issue this pyarrow fix resolves?,comment,2026-01-06T08:18:45.930458+00:00
S-968129,T-73630,U-112,Status changed to In Progress,system,2026-01-06T08:18:45.930458+00:00
S-784424,T-73630,U-112,Assignee started work,system,2026-01-06T08:18:45.930458+00:00
S-150623,T-92868,U-130,Task created,system,2026-01-06T08:18:46.246087+00:00
S-910400,T-92868,U-130,Added to backlog,system,2026-01-06T08:18:46.247153+00:00
S-342059,T-86096,U-123,Status changed to In Progress,system,2026-01-06T08:18:46.562557+00:00
S-230688,T-86096,U-123,Assignee started work,system,2026-01-06T08:18:46.562557+00:00
S-134354,T-54061,U-112,Status changed to In Progress,system,2026-01-06T08:18:46.862092+00:00
S-738365,T-54061,U-112,Assignee started work,system,2026-01-06T08:18:46.862092+00:00
S-540571,T-40236,U-112,Moved to In Review,system,2026-01-06T08:18:48.122244+00:00
S-741781,T-40236,U-112,Review requested,system,2026-01-06T08:18:48.122244+00:00
S-844472,T-24251,U-124,Status changed to In Progress,system,2026-01-06T08:18:49.057214+00:00
S-787209,T-24251,U-124,Assignee started work,system,2026-01-06T08:18:49.057214+00:00
S-356781,T-88617,U-130,Status changed to In Progress,system,2026-01-06T08:18:51.179457+00:00
S-986617,T-88617,U-130,Assignee started work,system,2026-01-06T08:18:51.179457+00:00
S-486694,T-27543,U-118,Task created,system,2026-01-06T08:18:51.814407+00:00
S-811832,T-27543,U-118,Added to backlog,system,2026-01-06T08:18:51.814407+00:00
S-286484,T-68994,U-112,Moved to In Review,system,2026-01-06T08:18:52.115525+00:00
S-416379,T-68994,U-112,Review requested,system,2026-01-06T08:18:52.115525+00:00
S-336404,T-52240,U-112,Moved to In Review,system,2026-01-06T08:18:53.338332+00:00
S-711895,T-52240,U-112,Review requested,system,2026-01-06T08:18:53.338332+00:00
S-385104,T-89667,U-130,Task created,system,2026-01-06T08:18:54.598786+00:00
S-854802,T-89667,U-130,Added to backlog,system,2026-01-06T08:18:54.598786+00:00
S-969986,T-98969,U-123,Status changed to In Progress,system,2026-01-06T08:18:55.221561+00:00
S-762337,T-98969,U-123,Assignee started work,system,2026-01-06T08:18:55.221561+00:00
S-250084,T-12180,U-128,Status changed to In Progress,system,2026-01-06T08:18:56.783303+00:00
S-174342,T-12180,U-128,Assignee started work,system,2026-01-06T08:18:56.783303+00:00
S-308776,T-48925,U-124,Task created,system,2026-01-06T08:18:56.783303+00:00
S-397572,T-48925,U-124,Added to backlog,system,2026-01-06T08:18:56.783303+00:00
S-827094,T-53758,U-134,Task marked as Done,system,2026-01-06T08:18:56.784276+00:00
S-597181,T-53758,U-134,Task closed,system,2026-01-06T08:18:56.784276+00:00
S-811733,T-83012,U-130,Status changed to In Progress,system,2026-01-06T08:18:56.784276+00:00
S-285293,T-83012,U-130,Assignee started work,system,2026-01-06T08:18:56.784276+00:00
S-247833,T-52657,U-141,Task created,system,2026-01-06T08:18:57.730036+00:00
S-315407,T-52657,U-141,Added to backlog,system,2026-01-06T08:18:57.730036+00:00
S-902530,T-94682,U-112,Moved to In Review,system,2026-01-06T08:18:58.346812+00:00
S-486557,T-94682,U-112,Review requested,system,2026-01-06T08:18:58.347801+00:00
S-970502,T-71863,U-130,Status changed to In Progress,system,2026-01-06T08:18:59.297019+00:00
S-336471,T-71863,U-130,Assignee started work,system,2026-01-06T08:18:59.297019+00:00
S-925258,T-54157,U-123,Task created,system,2026-01-06T08:19:00.840414+00:00
S-805970,T-54157,U-123,Added to backlog,system,2026-01-06T08:19:00.840414+00:00
S-337510,T-11110,U-124,Task created,system,2026-01-06T08:19:00.840414+00:00
S-824426,T-11110,U-124,Added to backlog,system,2026-01-06T08:19:00.840414+00:00
S-818186,T-18501,U-125,Task created,system,2026-01-06T08:19:01.148993+00:00
S-542719,T-18501,U-125,Added to backlog,system,2026-01-06T08:19:01.148993+00:00
S-473534,T-14901,U-128,Moved to In Review,system,2026-01-06T08:19:01.474667+00:00
S-924213,T-14901,U-128,Review requested,system,2026-01-06T08:19:01.474667+00:00
S-482846,T-35123,U-123,Task created,system,2026-01-06T08:19:01.790767+00:00
S-138403,T-35123,U-123,Added to backlog,system,2026-01-06T08:19:01.790767+00:00
S-380823,T-48574,U-141,Moved to In Review,system,2026-01-06T08:19:01.790767+00:00
S-702697,T-48574,U-141,Review requested,system,2026-01-06T08:19:01.790767+00:00
S-439342,T-51719,U-130,Task created,system,2026-01-06T08:19:02.891367+00:00
S-432540,T-51719,U-130,Added to backlog,system,2026-01-06T08:19:02.891367+00:00
S-873096,T-73769,U-124,Status changed to In Progress,system,2026-01-06T08:19:02.891367+00:00
S-925143,T-73769,U-124,Assignee started work,system,2026-01-06T08:19:02.891367+00:00
S-542856,T-58539,U-112,Status changed to In Progress,system,2026-01-06T08:19:03.840337+00:00
S-946934,T-58539,U-112,Assignee started work,system,2026-01-06T08:19:03.840337+00:00
S-406340,T-91034,U-134,Task created,system,2026-01-06T08:19:04.152264+00:00
S-150759,T-91034,U-134,Added to backlog,system,2026-01-06T08:19:04.152264+00:00
S-501581,T-41672,U-141,Status changed to In Progress,system,2026-01-06T08:19:05.385827+00:00
S-727081,T-41672,U-141,Assignee started work,system,2026-01-06T08:19:05.385827+00:00
S-959974,T-42464,U-141,Status changed to In Progress,system,2026-01-06T08:19:05.385827+00:00
S-521398,T-42464,U-141,Assignee started work,system,2026-01-06T08:19:05.385827+00:00
S-702298,T-16635,U-124,Status changed to In Progress,system,2026-01-06T08:19:06.497920+00:00
S-183512,T-16635,U-124,Assignee started work,system,2026-01-06T08:19:06.497920+00:00
S-398758,T-17276,U-134,Moved to In Review,system,2026-01-06T08:19:06.873043+00:00
S-429738,T-17276,U-134,Review requested,system,2026-01-06T08:19:06.873043+00:00
S-578944,T-24429,U-134,Status changed to In Progress,system,2026-01-06T08:19:08.015201+00:00
S-103519,T-24429,U-134,Assignee started work,system,2026-01-06T08:19:08.015201+00:00
S-574875,T-33302,U-141,Task created,system,2026-01-06T08:19:09.087378+00:00
S-473664,T-33302,U-141,Added to backlog,system,2026-01-06T08:19:09.087378+00:00
S-263383,T-19657,U-123,Moved to In Review,system,2026-01-06T08:19:09.852145+00:00
S-935941,T-19657,U-123,Review requested,system,2026-01-06T08:19:09.852145+00:00
S-970575,T-94398,U-134,Task created,system,2026-01-06T08:19:10.236382+00:00
S-327857,T-94398,U-134,Added to backlog,system,2026-01-06T08:19:10.236382+00:00
S-455095,T-54293,U-123,Moved to In Review,system,2026-01-06T08:19:10.974883+00:00
S-103539,T-54293,U-123,Review requested,system,2026-01-06T08:19:10.974883+00:00
S-499077,T-62815,U-135,Task marked as Done,system,2026-01-06T08:19:12.491812+00:00
S-761207,T-62815,U-135,Task closed,system,2026-01-06T08:19:12.491812+00:00
S-528590,T-91190,U-126,Status changed to In Progress,system,2026-01-06T08:19:12.491812+00:00
S-439267,T-91190,U-126,Assignee started work,system,2026-01-06T08:19:12.491812+00:00
S-662471,T-84624,U-105,Task created,system,2026-01-06T08:19:12.491812+00:00
S-637368,T-84624,U-105,Added to backlog,system,2026-01-06T08:19:12.491812+00:00
S-101727,T-45518,U-126,Task created,system,2026-01-06T08:19:12.871128+00:00
S-356874,T-45518,U-126,Added to backlog,system,2026-01-06T08:19:12.871128+00:00
S-581668,T-38923,U-103,Task marked as Done,system,2026-01-06T08:19:13.255303+00:00
S-252884,T-38923,U-103,Task closed,system,2026-01-06T08:19:13.255303+00:00
S-804198,T-85336,U-135,Task marked as Done,system,2026-01-06T08:19:13.909661+00:00
S-473248,T-85336,U-135,Task closed,system,2026-01-06T08:19:13.909661+00:00
S-850501,T-98065,U-135,Task created,system,2026-01-06T08:19:13.910663+00:00
S-211195,T-98065,U-135,Added to backlog,system,2026-01-06T08:19:13.910663+00:00
S-692598,T-48248,U-139,Status changed to In Progress,system,2026-01-06T08:19:14.538935+00:00
S-910543,T-48248,U-139,Assignee started work,system,2026-01-06T08:19:14.538935+00:00
S-731783,T-47225,U-119,Task marked as Done,system,2026-01-06T08:19:15.172280+00:00
S-611173,T-47225,U-119,Task closed,system,2026-01-06T08:19:15.172280+00:00
S-408302,T-94165,U-119,Task created,system,2026-01-06T08:19:16.115299+00:00
S-718850,T-94165,U-119,Added to backlog,system,2026-01-06T08:19:16.115299+00:00
S-740707,T-93467,U-119,Task created,system,2026-01-06T08:19:16.115299+00:00
S-238523,T-93467,U-119,Added to backlog,system,2026-01-06T08:19:16.115299+00:00
S-162542,T-88940,U-103,Moved to In Review,system,2026-01-06T08:19:16.826845+00:00
S-908746,T-88940,U-103,Review requested,system,2026-01-06T08:19:16.826845+00:00
S-881478,T-37263,U-119,Moved to In Review,system,2026-01-06T08:19:16.826845+00:00
S-464458,T-37263,U-119,Review requested,system,2026-01-06T08:19:16.826845+00:00
S-873760,T-36596,U-103,Task created,system,2026-01-06T08:19:17.838861+00:00
S-812001,T-36596,U-103,Added to backlog,system,2026-01-06T08:19:17.838861+00:00
S-545183,T-90005,U-119,Status changed to In Progress,system,2026-01-06T08:19:18.154848+00:00
S-805927,T-90005,U-119,Assignee started work,system,2026-01-06T08:19:18.154848+00:00
C-367173,T-90005,U-123,Implementing the A/B split logic for the drip campaign. Running into some unexpected schema discrepancies when integrating with the marketing automation platform.,comment,2026-01-06T08:19:23.437512+00:00
C-746800,T-90005,U-135,Completed setup for Variant B in our marketing automation platform. Waiting on engineering to confirm all tracking events are firing correctly before scheduling launch.,comment,2026-01-06T08:19:29.599510+00:00
C-974480,T-90005,U-123,"Integrating the A/B test framework with our email service. We've encountered some unexpected API rate limits during initial variant assignment, which I'm troubleshooting.",comment,2026-01-06T08:19:35.592973+00:00
S-351594,T-53241,U-139,Status changed to In Progress,system,2026-01-06T08:19:35.593978+00:00
S-449262,T-53241,U-139,Assignee started work,system,2026-01-06T08:19:35.593978+00:00
C-947237,T-53003,U-113,Can you please update the targeting to include 'CTO' and 'VP of Engineering' as well?,comment,2026-01-06T08:19:39.826796+00:00
S-183011,T-42697,U-126,Moved to In Review,system,2026-01-06T08:19:39.826796+00:00
S-533461,T-42697,U-126,Review requested,system,2026-01-06T08:19:39.826796+00:00
C-619552,T-42697,U-130,"The copy is much improved. For the 'Benefits' section, can we emphasize how it directly reduces operational overhead for their team?",comment,2026-01-06T08:19:46.462059+00:00
C-504939,T-42697,U-122,"Overall, the copy is strong. I'm just checking if we're locked on the current headline length, as it impacts the hero section's visual balance.",comment,2026-01-06T08:19:52.004055+00:00
S-140301,T-77357,U-139,Status changed to In Progress,system,2026-01-06T08:19:52.004055+00:00
S-533842,T-77357,U-139,Assignee started work,system,2026-01-06T08:19:52.004055+00:00
S-103775,T-54202,U-135,Task created,system,2026-01-06T08:19:53.547432+00:00
S-400576,T-54202,U-135,Added to backlog,system,2026-01-06T08:19:53.547432+00:00
S-327600,T-27589,U-119,Task marked as Done,system,2026-01-06T08:19:54.170754+00:00
S-338467,T-27589,U-119,Task closed,system,2026-01-06T08:19:54.170754+00:00
S-924402,T-65639,U-119,Status changed to In Progress,system,2026-01-06T08:19:54.170754+00:00
S-956734,T-65639,U-119,Assignee started work,system,2026-01-06T08:19:54.170754+00:00
S-623601,T-51640,U-135,Moved to In Review,system,2026-01-06T08:19:54.484393+00:00
S-226282,T-51640,U-135,Review requested,system,2026-01-06T08:19:54.484393+00:00
S-520117,T-66770,U-126,Status changed to In Progress,system,2026-01-06T08:19:55.426119+00:00
S-514915,T-66770,U-126,Assignee started work,system,2026-01-06T08:19:55.426119+00:00
S-910529,T-96881,U-135,Status changed to In Progress,system,2026-01-06T08:19:55.426119+00:00
S-938650,T-96881,U-135,Assignee started work,system,2026-01-06T08:19:55.426119+00:00
S-181169,T-72795,U-103,Status changed to In Progress,system,2026-01-06T08:19:56.470453+00:00
S-267069,T-72795,U-103,Assignee started work,system,2026-01-06T08:19:56.470453+00:00
S-471252,T-54626,U-135,Moved to In Review,system,2026-01-06T08:19:57.400479+00:00
S-823917,T-54626,U-135,Review requested,system,2026-01-06T08:19:57.400479+00:00
S-432896,T-59148,U-139,Status changed to In Progress,system,2026-01-06T08:19:58.013933+00:00
S-886459,T-59148,U-139,Assignee started work,system,2026-01-06T08:19:58.013933+00:00
S-563441,T-67842,U-139,Task created,system,2026-01-06T08:19:59.901234+00:00
S-360159,T-67842,U-139,Added to backlog,system,2026-01-06T08:19:59.901234+00:00
S-952253,T-31485,U-103,Status changed to In Progress,system,2026-01-06T08:19:59.902235+00:00
S-173419,T-31485,U-103,Assignee started work,system,2026-01-06T08:19:59.902235+00:00
S-485910,T-30149,U-126,Moved to In Review,system,2026-01-06T08:20:00.845171+00:00
S-391168,T-30149,U-126,Review requested,system,2026-01-06T08:20:00.845171+00:00
S-924232,T-31750,U-135,Status changed to In Progress,system,2026-01-06T08:20:01.769441+00:00
S-168102,T-31750,U-135,Assignee started work,system,2026-01-06T08:20:01.769441+00:00
S-853266,T-85105,U-135,Status changed to In Progress,system,2026-01-06T08:20:02.100015+00:00
S-916885,T-85105,U-135,Assignee started work,system,2026-01-06T08:20:02.100015+00:00
S-579869,T-90627,U-126,Task created,system,2026-01-06T08:20:02.100015+00:00
S-689797,T-90627,U-126,Added to backlog,system,2026-01-06T08:20:02.100015+00:00
S-640819,T-88465,U-139,Moved to In Review,system,2026-01-06T08:20:02.745265+00:00
S-699510,T-88465,U-139,Review requested,system,2026-01-06T08:20:02.745265+00:00
S-623267,T-77304,U-139,Status changed to In Progress,system,2026-01-06T08:20:03.057059+00:00
S-793501,T-77304,U-139,Assignee started work,system,2026-01-06T08:20:03.057059+00:00
S-861511,T-72586,U-103,Status changed to In Progress,system,2026-01-06T08:20:03.691949+00:00
S-605512,T-72586,U-103,Assignee started work,system,2026-01-06T08:20:03.691949+00:00
S-275619,T-33340,U-119,Task marked as Done,system,2026-01-06T08:20:04.001004+00:00
S-273592,T-33340,U-119,Task closed,system,2026-01-06T08:20:04.001004+00:00
S-586224,T-63678,U-126,Task created,system,2026-01-06T08:20:05.224491+00:00
S-566088,T-63678,U-126,Added to backlog,system,2026-01-06T08:20:05.224491+00:00
S-823864,T-84847,U-103,Status changed to In Progress,system,2026-01-06T08:20:05.864787+00:00
S-326118,T-84847,U-103,Assignee started work,system,2026-01-06T08:20:05.864787+00:00
S-637824,T-22106,U-119,Task created,system,2026-01-06T08:20:06.787763+00:00
S-522915,T-22106,U-119,Added to backlog,system,2026-01-06T08:20:06.787763+00:00
S-522373,T-91315,U-119,Status changed to In Progress,system,2026-01-06T08:20:07.819480+00:00
S-636239,T-91315,U-119,Assignee started work,system,2026-01-06T08:20:07.819480+00:00
S-577251,T-38227,U-126,Task created,system,2026-01-06T08:20:08.767289+00:00
S-514384,T-38227,U-126,Added to backlog,system,2026-01-06T08:20:08.767289+00:00
S-362463,T-37399,U-139,Task created,system,2026-01-06T08:20:09.375060+00:00
S-153272,T-37399,U-139,Added to backlog,system,2026-01-06T08:20:09.375060+00:00
S-731657,T-86983,U-105,Moved to In Review,system,2026-01-06T08:20:09.991565+00:00
S-553628,T-86983,U-105,Review requested,system,2026-01-06T08:20:09.991565+00:00
S-730642,T-80610,U-150,Status changed to In Progress,system,2026-01-06T08:20:11.975765+00:00
S-329737,T-80610,U-150,Assignee started work,system,2026-01-06T08:20:11.975765+00:00
S-713479,T-46889,U-115,Status changed to In Progress,system,2026-01-06T08:20:14.223401+00:00
S-568177,T-46889,U-115,Assignee started work,system,2026-01-06T08:20:14.223401+00:00
S-528689,T-33844,U-115,Task created,system,2026-01-06T08:20:14.605017+00:00
S-811814,T-33844,U-115,Added to backlog,system,2026-01-06T08:20:14.605017+00:00
S-765632,T-20293,U-117,Task created,system,2026-01-06T08:20:16.485365+00:00
S-709536,T-20293,U-117,Added to backlog,system,2026-01-06T08:20:16.485365+00:00
C-294226,T-20293,U-115,"Do we have the final webinar title, speakers, and key takeaways ready for the email copy?",comment,2026-01-06T08:20:20.089481+00:00
C-190970,T-20293,U-110,"Could you provide the webinar title, date, and target audience details?",comment,2026-01-06T08:20:24.699461+00:00
S-419443,T-12456,U-137,Status changed to In Progress,system,2026-01-06T08:20:24.699461+00:00
S-896972,T-12456,U-137,Assignee started work,system,2026-01-06T08:20:24.699461+00:00
C-811109,T-12456,U-110,"Drafting the main body and applying the new brand voice. I'm making good progress, but I might need to clarify some specific phrasing for our product updates next week.",comment,2026-01-06T08:20:30.332743+00:00
C-912631,T-12456,U-137,Working on incorporating the new brand voice into our Q3 performance summary. Need to confirm specific phrasing for client-facing data points with the Brand team to ensure alignment.,comment,2026-01-06T08:20:36.763386+00:00
C-686044,T-12456,U-107,"Working on the first draft now. Finding it a bit tricky to apply the new brand voice consistently, especially for the product update sections.",comment,2026-01-06T08:20:40.281185+00:00
C-948304,T-57177,U-113,Who is the target audience for this campaign? Let's confirm segment criteria to ensure we're targeting effectively.,comment,2026-01-06T08:20:43.888922+00:00
S-153475,T-73171,U-117,Moved to In Review,system,2026-01-06T08:20:44.541089+00:00
S-357476,T-73171,U-117,Review requested,system,2026-01-06T08:20:44.541089+00:00
S-859846,T-86157,U-137,Task created,system,2026-01-06T08:20:45.574160+00:00
S-672867,T-86157,U-137,Added to backlog,system,2026-01-06T08:20:45.574160+00:00
S-436638,T-53062,U-150,Task created,system,2026-01-06T08:20:45.961082+00:00
S-751822,T-53062,U-150,Added to backlog,system,2026-01-06T08:20:45.961082+00:00
S-516617,T-42059,U-115,Task marked as Done,system,2026-01-06T08:20:46.693381+00:00
S-831102,T-42059,U-115,Task closed,system,2026-01-06T08:20:46.693381+00:00
S-633096,T-87893,U-117,Task created,system,2026-01-06T08:20:46.693381+00:00
S-637259,T-87893,U-117,Added to backlog,system,2026-01-06T08:20:46.693381+00:00
S-352626,T-29619,U-115,Task marked as Done,system,2026-01-06T08:20:47.785400+00:00
S-839353,T-29619,U-115,Task closed,system,2026-01-06T08:20:47.785400+00:00
S-689718,T-27923,U-115,Status changed to In Progress,system,2026-01-06T08:20:48.925045+00:00
S-161135,T-27923,U-115,Assignee started work,system,2026-01-06T08:20:48.925045+00:00
S-327868,T-31629,U-115,Status changed to In Progress,system,2026-01-06T08:20:49.667982+00:00
S-509039,T-31629,U-115,Assignee started work,system,2026-01-06T08:20:49.667982+00:00
S-682450,T-42112,U-115,Moved to In Review,system,2026-01-06T08:20:50.829987+00:00
S-416682,T-42112,U-115,Review requested,system,2026-01-06T08:20:50.830965+00:00
S-154507,T-12529,U-115,Task created,system,2026-01-06T08:20:51.954903+00:00
S-882248,T-12529,U-115,Added to backlog,system,2026-01-06T08:20:51.955441+00:00
S-792167,T-70613,U-137,Task created,system,2026-01-06T08:20:51.955441+00:00
S-743500,T-70613,U-137,Added to backlog,system,2026-01-06T08:20:51.955441+00:00
S-854945,T-86757,U-115,Task created,system,2026-01-06T08:20:52.332533+00:00
S-252261,T-86757,U-115,Added to backlog,system,2026-01-06T08:20:52.332533+00:00
S-792700,T-60985,U-137,Task marked as Done,system,2026-01-06T08:20:52.707857+00:00
S-845151,T-60985,U-137,Task closed,system,2026-01-06T08:20:52.707857+00:00
S-655385,T-89809,U-120,Task created,system,2026-01-06T08:20:56.122597+00:00
S-965759,T-89809,U-120,Added to backlog,system,2026-01-06T08:20:56.122597+00:00
S-490345,T-76789,U-115,Task created,system,2026-01-06T08:20:57.657313+00:00
S-409844,T-76789,U-115,Added to backlog,system,2026-01-06T08:20:57.657313+00:00
S-238362,T-53721,U-120,Moved to In Review,system,2026-01-06T08:20:58.614732+00:00
S-216778,T-53721,U-120,Review requested,system,2026-01-06T08:20:58.614732+00:00
S-419201,T-31368,U-115,Task marked as Done,system,2026-01-06T08:20:58.910420+00:00
S-208954,T-31368,U-115,Task closed,system,2026-01-06T08:20:58.910420+00:00
S-350115,T-10944,U-115,Task created,system,2026-01-06T08:20:59.625438+00:00
S-136643,T-10944,U-115,Added to backlog,system,2026-01-06T08:20:59.625438+00:00
S-650726,T-93412,U-150,Task created,system,2026-01-06T08:21:00.222965+00:00
S-466620,T-93412,U-150,Added to backlog,system,2026-01-06T08:21:00.222965+00:00
S-459622,T-22337,U-115,Task marked as Done,system,2026-01-06T08:21:01.175123+00:00
S-511278,T-22337,U-115,Task closed,system,2026-01-06T08:21:01.175123+00:00
S-346771,T-12606,U-137,Status changed to In Progress,system,2026-01-06T08:21:01.175123+00:00
S-875481,T-12606,U-137,Assignee started work,system,2026-01-06T08:21:01.175123+00:00
S-791154,T-84953,U-115,Status changed to In Progress,system,2026-01-06T08:21:01.175123+00:00
S-535674,T-84953,U-115,Assignee started work,system,2026-01-06T08:21:01.175123+00:00
S-231905,T-40115,U-137,Moved to In Review,system,2026-01-06T08:21:01.798088+00:00
S-573433,T-40115,U-137,Review requested,system,2026-01-06T08:21:01.798088+00:00
S-380757,T-28580,U-137,Task marked as Done,system,2026-01-06T08:21:02.118906+00:00
S-570663,T-28580,U-137,Task closed,system,2026-01-06T08:21:02.118906+00:00
S-250055,T-62505,U-115,Task created,system,2026-01-06T08:21:02.744259+00:00
S-209526,T-62505,U-115,Added to backlog,system,2026-01-06T08:21:02.744259+00:00
S-256021,T-96269,U-117,Moved to In Review,system,2026-01-06T08:21:02.744259+00:00
S-230441,T-96269,U-117,Review requested,system,2026-01-06T08:21:02.744259+00:00
S-743935,T-59795,U-120,Moved to In Review,system,2026-01-06T08:21:02.744259+00:00
S-875655,T-59795,U-120,Review requested,system,2026-01-06T08:21:02.744259+00:00
S-834757,T-70385,U-115,Task created,system,2026-01-06T08:21:03.395241+00:00
S-417751,T-70385,U-115,Added to backlog,system,2026-01-06T08:21:03.395241+00:00
S-327808,T-62170,U-137,Status changed to In Progress,system,2026-01-06T08:21:03.395241+00:00
S-985847,T-62170,U-137,Assignee started work,system,2026-01-06T08:21:03.395241+00:00
S-507804,T-82603,U-109,Moved to In Review,system,2026-01-06T08:21:03.713276+00:00
S-493941,T-82603,U-109,Review requested,system,2026-01-06T08:21:03.713276+00:00
S-303048,T-53068,U-137,Task marked as Done,system,2026-01-06T08:21:04.183130+00:00
S-522076,T-53068,U-137,Task closed,system,2026-01-06T08:21:04.183130+00:00
S-804805,T-11434,U-115,Task marked as Done,system,2026-01-06T08:21:05.725133+00:00
S-815043,T-11434,U-115,Task closed,system,2026-01-06T08:21:05.725133+00:00
S-977938,T-70996,U-115,Moved to In Review,system,2026-01-06T08:21:06.606661+00:00
S-168697,T-70996,U-115,Review requested,system,2026-01-06T08:21:06.606661+00:00
S-297161,T-97934,U-115,Task marked as Done,system,2026-01-06T08:21:07.507008+00:00
S-693499,T-97934,U-115,Task closed,system,2026-01-06T08:21:07.507008+00:00
S-760432,T-83132,U-115,Task marked as Done,system,2026-01-06T08:21:08.807551+00:00
S-100098,T-83132,U-115,Task closed,system,2026-01-06T08:21:08.807551+00:00
S-573684,T-95030,U-117,Moved to In Review,system,2026-01-06T08:21:10.498162+00:00
S-121644,T-95030,U-117,Review requested,system,2026-01-06T08:21:10.498162+00:00
S-126025,T-59953,U-115,Task created,system,2026-01-06T08:21:10.498162+00:00
S-947416,T-59953,U-115,Added to backlog,system,2026-01-06T08:21:10.498162+00:00
