task_id,project_id,project_name,assigned_user_id,assigned_user_name,seniority,task_title,priority,status,created_at
T-15572,P-01,Project Apollo: Kubernetes Migration,U-141,Mateo Silva,Senior,Azure Managed Redis - Setting up a private cache,High,In Review,2026-03-17
T-33534,P-01,Project Apollo: Kubernetes Migration,U-128,Liam Cohen,Staff,Optimize API authentication in the microservices,High,In Progress,2026-02-11
T-38509,P-01,Project Apollo: Kubernetes Migration,U-125,Aarav Gupta,Senior,Deprecate Redis caching before next release,High,In Progress,2026-02-21
T-52764,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,feat: Add fix to pyarrow,Low,Todo,2026-03-18
T-92325,P-01,Project Apollo: Kubernetes Migration,U-118,Chen Sato,Lead,Dockerize API authentication for mobile users,High,In Progress,2026-02-27
T-63638,P-01,Project Apollo: Kubernetes Migration,U-118,Chen Sato,Lead,Refactor CI/CD pipeline causing 500 errors,Critical,In Review,2026-01-25
T-73630,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,Copy uv-installed tool to next stage of Docker build,Low,In Progress,2026-03-28
T-92868,P-01,Project Apollo: Kubernetes Migration,U-130,Elena Rodriguez,Junior,Restaurant Chatbot Chunking Issue,Medium,Todo,2026-03-12
T-86096,P-01,Project Apollo: Kubernetes Migration,U-123,Hiroshi Johansson,Staff,Identifying Memory Bottlenecks in ASP.NET Core Request Body Mapping using Visual Studio Profiler,Critical,In Progress,2026-03-25
T-54061,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,Performing OTA on ESP32 via Google Sheets,Medium,In Progress,2026-01-22
T-85819,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,"Sylius: Default locale without URL prefix, secondary locale with prefix",Low,Done,2026-03-25
T-10541,P-01,Project Apollo: Kubernetes Migration,U-123,Hiroshi Johansson,Staff,DOC: clarify description of GroupBy.groups attribute,High,In Review,2026-02-15
T-99023,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,DOC: Correct grammar usage regarding a/an usage,Medium,Todo,2026-01-28
T-33835,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,Airflow 3.0 After setting Oauth getting 403 forbidden errors in the UI as shown in screen shot,Low,Todo,2026-01-15
T-40236,P-01,Project Apollo: Kubernetes Migration,U-112,Priya Petrov,Junior,"DOC: Fix SA01,ES01 for pandas.tseries.offsets.Day.freqstr",Medium,In Review,2026-02-18
T-24251,P-02,Zero-Trust Security Audit,U-124,Finn Silva,Lead,Deprecate API authentication causing 500 errors,High,In Progress,2026-03-22
T-57167,P-02,Zero-Trust Security Audit,U-134,Finn Müller,Junior,Optimize payment gateway for legacy support,Low,Todo,2026-01-26
T-88617,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,Modern pandas extension,Medium,In Progress,2026-02-26
T-27543,P-02,Zero-Trust Security Audit,U-118,Chen Sato,Lead,Spring AsyncConfigurer isn't being called,Critical,Todo,2026-02-21
T-68994,P-02,Zero-Trust Security Audit,U-112,Priya Petrov,Junior,DOC: update dropdown logic to use 'dev' version for commits after the rc,Low,In Review,2026-01-23
T-91263,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,DOC: Fix typing of copy argument in astype,Medium,Todo,2026-01-19
T-52240,P-02,Zero-Trust Security Audit,U-112,Priya Petrov,Junior,Refactor Redis caching before next release,Medium,In Review,2026-01-24
T-91043,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,Refactor CI/CD pipeline causing 500 errors,Low,In Review,2026-01-15
T-51163,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,Minimal plugins for C# libvlcharp - how to determine,Low,In Progress,2026-03-13
T-41138,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,"Expo/EAS build fails: ""First argument of `require.context` should be a string"" — `Invalid call: process.env.EXPO_ROUTER_APP_ROOT`",Medium,In Review,2026-02-11
T-89667,P-02,Zero-Trust Security Audit,U-130,Elena Rodriguez,Junior,Dockerize API authentication for legacy support,Medium,Todo,2026-02-19
T-98969,P-02,Zero-Trust Security Audit,U-123,Hiroshi Johansson,Staff,DOC: inline docstring in CalamineReader,Critical,In Progress,2026-02-15
T-81547,P-02,Zero-Trust Security Audit,U-112,Priya Petrov,Junior,Fix database schema causing 500 errors,Medium,In Progress,2026-03-23
T-20405,P-02,Zero-Trust Security Audit,U-134,Finn Müller,Junior,Oracle CTE query not joining as expected (null fields when both tables joined),Low,In Review,2026-02-19
T-12180,P-02,Zero-Trust Security Audit,U-128,Liam Cohen,Staff,How to fix client mismatch when setting up clerk authentication,Critical,In Progress,2026-02-21
T-46238,P-11,Multi-Region Failover Setup,U-134,Finn Müller,Junior,What is the system call interface?,Medium,Todo,2026-02-22
T-48925,P-11,Multi-Region Failover Setup,U-124,Finn Silva,Lead,Scale memory leak causing 500 errors,High,Todo,2026-02-12
T-53758,P-11,Multi-Region Failover Setup,U-134,Finn Müller,Junior,ERR: Validate numeric_only accepts only bool in reduction operations,Low,Done,2026-02-24
T-83012,P-11,Multi-Region Failover Setup,U-130,Elena Rodriguez,Junior,"Revert ""DOC: allow rebuilding versioned docs through workflow_dispatch""",Low,In Progress,2026-01-11
T-52657,P-11,Multi-Region Failover Setup,U-141,Mateo Silva,Senior,"DOC: Fix SA01,ES01 for pandas.tseries.offsets.Day.freqstr",Critical,Todo,2026-03-24
T-94682,P-11,Multi-Region Failover Setup,U-112,Priya Petrov,Junior,How do I recover deleted Postman collections that aren't in the trash? [closed],Low,In Review,2026-01-26
T-71863,P-11,Multi-Region Failover Setup,U-130,Elena Rodriguez,Junior,Scoped service state resets randomly after async JS interop + navigation. is this a DI lifetime or rendering issue?,Low,In Progress,2026-01-19
T-97394,P-11,Multi-Region Failover Setup,U-130,Elena Rodriguez,Junior,When we connect a linked list node to another node does the previous connection automatically break,Medium,Todo,2026-01-12
T-54157,P-11,Multi-Region Failover Setup,U-123,Hiroshi Johansson,Staff,Dockerize payment gateway in the microservices,Critical,Todo,2026-01-14
T-11110,P-11,Multi-Region Failover Setup,U-124,Finn Silva,Lead,Double-Double test implementation,Critical,Todo,2026-03-26
T-18501,P-11,Multi-Region Failover Setup,U-125,Aarav Gupta,Senior,Sticky action column in paginated table turns rows below white when opening modal – z-index issue or stacking context?,High,Todo,2026-03-28
T-14901,P-11,Multi-Region Failover Setup,U-128,Liam Cohen,Staff,TST: Added test to check replacing a series with mixed types with None,Critical,In Review,2026-03-22
T-35123,P-11,Multi-Region Failover Setup,U-123,Hiroshi Johansson,Staff,CLN: Replace else-if with elif in pandas/core (PLR5501),Critical,Todo,2026-01-18
T-48574,P-11,Multi-Region Failover Setup,U-141,Mateo Silva,Senior,EF Core database-first upgrade dilemma,Critical,In Review,2026-01-12
T-51719,P-11,Multi-Region Failover Setup,U-130,Elena Rodriguez,Junior,DOC: clarify description of GroupBy.groups attribute,Low,Todo,2026-02-18
T-73769,P-21,Cloud Cost Optimization (FinOps),U-124,Finn Silva,Lead,Refresh competitor backlink profile to improve CTR,High,In Progress,2026-01-23
T-58539,P-21,Cloud Cost Optimization (FinOps),U-112,Priya Petrov,Junior,Launch onboarding email sequence to boost conversion,Low,In Progress,2026-02-14
T-91034,P-21,Cloud Cost Optimization (FinOps),U-134,Finn Müller,Junior,Schedule Q3 newsletter for upcoming webinar,Medium,Todo,2026-02-27
T-41672,P-21,Cloud Cost Optimization (FinOps),U-141,Mateo Silva,Senior,Draft SEO keywords for holiday promotion,Critical,In Progress,2026-02-26
T-42464,P-21,Cloud Cost Optimization (FinOps),U-141,Mateo Silva,Senior,Design Facebook ad creatives targeting SaaS founders,High,In Progress,2026-01-14
T-16635,P-21,Cloud Cost Optimization (FinOps),U-124,Finn Silva,Lead,A/B Test onboarding email sequence using new brand voice,High,In Progress,2026-03-18
T-17276,P-21,Cloud Cost Optimization (FinOps),U-134,Finn Müller,Junior,Launch onboarding email sequence to boost conversion,Medium,In Review,2026-02-20
T-24429,P-21,Cloud Cost Optimization (FinOps),U-134,Finn Müller,Junior,Launch SEO keywords for holiday promotion,Medium,In Progress,2026-03-27
T-33302,P-21,Cloud Cost Optimization (FinOps),U-141,Mateo Silva,Senior,A/B Test drip campaign targeting SaaS founders,Critical,Todo,2026-02-22
T-19657,P-21,Cloud Cost Optimization (FinOps),U-123,Hiroshi Johansson,Staff,Design competitor backlink profile targeting SaaS founders,Critical,In Review,2026-01-15
T-30612,P-21,Cloud Cost Optimization (FinOps),U-124,Finn Silva,Lead,Schedule landing page copy using new brand voice,Critical,In Review,2026-03-20
T-94398,P-21,Cloud Cost Optimization (FinOps),U-134,Finn Müller,Junior,Schedule Facebook ad creatives using new brand voice,Low,Todo,2026-03-26
T-54293,P-21,Cloud Cost Optimization (FinOps),U-123,Hiroshi Johansson,Staff,Audit drip campaign targeting SaaS founders,High,In Review,2026-03-27
T-54418,P-21,Cloud Cost Optimization (FinOps),U-130,Elena Rodriguez,Junior,Audit drip campaign targeting SaaS founders,Medium,Done,2026-01-23
T-59377,P-21,Cloud Cost Optimization (FinOps),U-134,Finn Müller,Junior,Launch SEO keywords to boost conversion,Medium,In Review,2026-03-26
T-91876,P-03,Titan: Legacy Refactor,U-139,Aarav Tanaka,Junior,GitHub App webhook triggers on pull request events but not on push to branches,Low,Todo,2026-03-19
T-62815,P-03,Titan: Legacy Refactor,U-135,Liam Park,Senior,Optimize payment gateway for legacy support,High,Done,2026-03-22
T-78518,P-03,Titan: Legacy Refactor,U-119,Finn Iyer,Junior,React Native iOS 26 Liquid Glass Text Input,Low,In Progress,2026-03-13
T-91190,P-03,Titan: Legacy Refactor,U-126,Liam Johansson,Lead,DOC: Inline docstring in `pandas/io/formats/xml.py`,Critical,In Progress,2026-01-12
T-84624,P-03,Titan: Legacy Refactor,U-105,Finn Rodriguez,Staff,Deprecate Redis caching before next release,Critical,Todo,2026-02-10
T-76669,P-03,Titan: Legacy Refactor,U-103,Yuki Park,Mid-Level,BUG: setitem with list of NaT,Medium,In Review,2026-01-16
T-45518,P-03,Titan: Legacy Refactor,U-126,Liam Johansson,Lead,Implement database schema before next release,Critical,Todo,2026-03-16
T-38923,P-03,Titan: Legacy Refactor,U-103,Yuki Park,Mid-Level,NetBeans thinks every folder has already been used as a source package,Medium,Done,2026-03-20
T-85336,P-03,Titan: Legacy Refactor,U-135,Liam Park,Senior,Migrate CI/CD pipeline for legacy support,Critical,Done,2026-02-24
T-98065,P-03,Titan: Legacy Refactor,U-135,Liam Park,Senior,"Revert ""DOC: allow rebuilding versioned docs through workflow_dispatch""",High,Todo,2026-02-23
T-48248,P-03,Titan: Legacy Refactor,U-139,Aarav Tanaka,Junior,Which Python libraries are best for building a PDF to HTML conversion tool? [closed],Medium,In Progress,2026-02-25
T-47225,P-03,Titan: Legacy Refactor,U-119,Finn Iyer,Junior,Scale Redis caching for mobile users,Medium,Done,2026-01-25
T-94165,P-03,Titan: Legacy Refactor,U-119,Finn Iyer,Junior,DOC: Inline docstrings of a batch of functions in `pandas/core/generic.py`,Medium,Todo,2026-01-22
T-97615,P-03,Titan: Legacy Refactor,U-119,Finn Iyer,Junior,Google Sheet - Conditional Formatting Issue,Low,In Progress,2026-03-16
T-93467,P-03,Titan: Legacy Refactor,U-119,Finn Iyer,Junior,Deprecate memory leak before next release,Low,Todo,2026-02-27
T-88940,P-08,Accessibility (WCAG) Compliance,U-103,Yuki Park,Mid-Level,Refresh competitor backlink profile to improve CTR,Low,In Review,2026-01-12
T-37263,P-08,Accessibility (WCAG) Compliance,U-119,Finn Iyer,Junior,Schedule Q3 newsletter for upcoming webinar,Low,In Review,2026-01-28
T-36596,P-08,Accessibility (WCAG) Compliance,U-103,Yuki Park,Mid-Level,Refresh Q3 newsletter for holiday promotion,Low,Todo,2026-03-11
T-90005,P-08,Accessibility (WCAG) Compliance,U-119,Finn Iyer,Junior,A/B Test drip campaign to improve CTR,Medium,In Progress,2026-01-28
T-53241,P-08,Accessibility (WCAG) Compliance,U-139,Aarav Tanaka,Junior,Schedule onboarding email sequence to improve CTR,Medium,In Progress,2026-02-13
T-51639,P-08,Accessibility (WCAG) Compliance,U-126,Liam Johansson,Lead,Draft onboarding email sequence targeting SaaS founders,High,Done,2026-03-22
T-53003,P-08,Accessibility (WCAG) Compliance,U-105,Finn Rodriguez,Staff,Schedule Facebook ad creatives targeting SaaS founders,High,In Review,2026-01-14
T-42697,P-08,Accessibility (WCAG) Compliance,U-126,Liam Johansson,Lead,Refresh landing page copy targeting SaaS founders,Critical,In Review,2026-03-27
T-77357,P-08,Accessibility (WCAG) Compliance,U-139,Aarav Tanaka,Junior,A/B Test onboarding email sequence using new brand voice,Medium,In Progress,2026-01-17
T-80149,P-08,Accessibility (WCAG) Compliance,U-103,Yuki Park,Mid-Level,Refresh drip campaign targeting SaaS founders,Medium,In Progress,2026-03-28
T-54202,P-08,Accessibility (WCAG) Compliance,U-135,Liam Park,Senior,Optimize landing page copy to improve CTR,High,Todo,2026-03-24
T-27589,P-08,Accessibility (WCAG) Compliance,U-119,Finn Iyer,Junior,A/B Test SEO keywords targeting SaaS founders,Low,Done,2026-03-23
T-65639,P-08,Accessibility (WCAG) Compliance,U-119,Finn Iyer,Junior,A/B Test landing page copy for holiday promotion,Medium,In Progress,2026-01-25
T-51640,P-08,Accessibility (WCAG) Compliance,U-135,Liam Park,Senior,Launch SEO keywords to boost conversion,High,In Review,2026-03-23
T-66770,P-08,Accessibility (WCAG) Compliance,U-126,Liam Johansson,Lead,Draft drip campaign using new brand voice,Critical,In Progress,2026-01-10
T-96881,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,A/B Test competitor backlink profile to boost conversion,Critical,In Progress,2026-01-10
T-55038,P-12,Checkout Flow Redesign,U-103,Yuki Park,Mid-Level,Optimize onboarding email sequence to improve CTR,Medium,In Review,2026-03-18
T-72795,P-12,Checkout Flow Redesign,U-103,Yuki Park,Mid-Level,Design competitor backlink profile targeting SaaS founders,Low,In Progress,2026-01-11
T-54626,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,Launch drip campaign for upcoming webinar,Critical,In Review,2026-03-22
T-59148,P-12,Checkout Flow Redesign,U-139,Aarav Tanaka,Junior,Design competitor backlink profile targeting SaaS founders,Low,In Progress,2026-03-16
T-80815,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,Refresh landing page copy targeting SaaS founders,High,In Progress,2026-01-18
T-67842,P-12,Checkout Flow Redesign,U-139,Aarav Tanaka,Junior,Draft SEO keywords for holiday promotion,Medium,Todo,2026-01-10
T-31485,P-12,Checkout Flow Redesign,U-103,Yuki Park,Mid-Level,Schedule SEO keywords for holiday promotion,Low,In Progress,2026-03-18
T-30149,P-12,Checkout Flow Redesign,U-126,Liam Johansson,Lead,Optimize Q3 newsletter targeting SaaS founders,Critical,In Review,2026-01-15
T-31750,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,Design drip campaign using new brand voice,High,In Progress,2026-03-14
T-85105,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,A/B Test Facebook ad creatives for upcoming webinar,High,In Progress,2026-01-16
T-90627,P-12,Checkout Flow Redesign,U-126,Liam Johansson,Lead,Design landing page copy to boost conversion,High,Todo,2026-01-12
T-88465,P-12,Checkout Flow Redesign,U-139,Aarav Tanaka,Junior,Design Q3 newsletter targeting SaaS founders,Medium,In Review,2026-02-13
T-10337,P-12,Checkout Flow Redesign,U-135,Liam Park,Senior,Refresh competitor backlink profile to improve CTR,Critical,Done,2026-03-22
T-43471,P-12,Checkout Flow Redesign,U-105,Finn Rodriguez,Staff,A/B Test drip campaign to improve CTR,High,In Progress,2026-01-26
T-77304,P-22,Internal Admin Dashboard v3,U-139,Aarav Tanaka,Junior,"Compile ""Simple-Contacts"" App from Github in Android Studio",Medium,In Progress,2026-02-22
T-72586,P-22,Internal Admin Dashboard v3,U-103,Yuki Park,Mid-Level,DOC: fix offline documentation search behavior,Low,In Progress,2026-02-21
T-33340,P-22,Internal Admin Dashboard v3,U-119,Finn Iyer,Junior,How can I define different style for different page in CSS?,Medium,Done,2026-01-15
T-39677,P-22,Internal Admin Dashboard v3,U-103,Yuki Park,Mid-Level,"Revert ""DOC: allow rebuilding versioned docs through workflow_dispatch""",Medium,In Review,2026-03-28
T-63678,P-22,Internal Admin Dashboard v3,U-126,Liam Johansson,Lead,"DOC: Fix SA01,ES01 for pandas.tseries.offsets.Day.freqstr",High,Todo,2026-01-10
T-84847,P-22,Internal Admin Dashboard v3,U-103,Yuki Park,Mid-Level,BUG: iloc[0] raises ValueError with SparseArray column and numpy array column,Medium,In Progress,2026-03-20
T-35915,P-22,Internal Admin Dashboard v3,U-139,Aarav Tanaka,Junior,"DOC: Fix SA01,ES01,PR07 for pandas.util.hash_pandas_object",Medium,Todo,2026-03-20
T-27088,P-22,Internal Admin Dashboard v3,U-119,Finn Iyer,Junior,ENH: Decay-weighted rolling aggregations with defined behavior for duplicate timestamps,Low,In Progress,2026-01-26
T-22106,P-22,Internal Admin Dashboard v3,U-119,Finn Iyer,Junior,ENH: Add month accessor support for PyArrow-backed DatetimeIndex,Low,Todo,2026-03-11
T-84549,P-22,Internal Admin Dashboard v3,U-119,Finn Iyer,Junior,DOC: Inline docstring in `pandas/io/json/_json.py`,Medium,Todo,2026-01-27
T-91315,P-22,Internal Admin Dashboard v3,U-119,Finn Iyer,Junior,How to export a patchwork plot with fixed dimensions in points (180×170) and 6 plots per row?,Low,In Progress,2026-02-13
T-38227,P-22,Internal Admin Dashboard v3,U-126,Liam Johansson,Lead,Migrate Redis caching before next release,High,Todo,2026-01-16
T-37399,P-22,Internal Admin Dashboard v3,U-139,Aarav Tanaka,Junior,ENH: Add strict=True to zip() calls in pandas/core/reshape/,Medium,Todo,2026-03-20
T-86983,P-22,Internal Admin Dashboard v3,U-105,Finn Rodriguez,Staff,"DOC: Fix SA01,EX01 for pandas.DataFrame.from_arrow",Critical,In Review,2026-03-14
T-49633,P-22,Internal Admin Dashboard v3,U-105,Finn Rodriguez,Staff,Java (Minecraft Forge): Somehow getting NullPointerExceptions immediately after checking that the variable in question is not null,Critical,Todo,2026-01-25
