task_id,project_id,project_name,assigned_user_id,assigned_user_name,seniority,task_title,priority,status,created_at
T-80610,P-04,Viral Loop: Referral Engine,U-150,Priya Abbe,Senior,Refresh landing page copy targeting SaaS founders,Critical,In Progress,2026-01-21
T-11286,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Design Q3 newsletter targeting SaaS founders,Medium,In Progress,2026-02-26
T-46889,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Draft SEO keywords for holiday promotion,Medium,In Progress,2026-01-18
T-33844,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Schedule Facebook ad creatives using new brand voice,Medium,Todo,2026-02-16
T-41304,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,A/B Test landing page copy for holiday promotion,Medium,Todo,2026-03-10
T-20293,P-04,Viral Loop: Referral Engine,U-117,Sasha Gupta,Senior,Refresh drip campaign for upcoming webinar,Critical,Todo,2026-01-14
T-12456,P-04,Viral Loop: Referral Engine,U-137,Zoe Petrov,Senior,Draft Q3 newsletter using new brand voice,High,In Progress,2026-01-26
T-57177,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Launch drip campaign for upcoming webinar,Low,Todo,2026-01-24
T-73171,P-04,Viral Loop: Referral Engine,U-117,Sasha Gupta,Senior,Draft drip campaign using new brand voice,High,In Review,2026-01-27
T-86157,P-04,Viral Loop: Referral Engine,U-137,Zoe Petrov,Senior,Schedule onboarding email sequence to improve CTR,Critical,Todo,2026-03-24
T-53062,P-04,Viral Loop: Referral Engine,U-150,Priya Abbe,Senior,Schedule Facebook ad creatives using new brand voice,Critical,Todo,2026-02-18
T-42059,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Design Facebook ad creatives targeting SaaS founders,Medium,Done,2026-01-12
T-87893,P-04,Viral Loop: Referral Engine,U-117,Sasha Gupta,Senior,Refresh competitor backlink profile to improve CTR,High,Todo,2026-03-13
T-29619,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Draft drip campaign for upcoming webinar,Medium,Done,2026-02-15
T-27923,P-04,Viral Loop: Referral Engine,U-115,Zoe O'Connor,Mid-Level,Schedule SEO keywords for holiday promotion,Low,In Progress,2026-02-26
T-31629,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Schedule Facebook ad creatives using new brand voice,Low,In Progress,2026-01-27
T-42112,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Draft Q3 newsletter using new brand voice,Low,In Review,2026-01-25
T-12529,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,A/B Test Facebook ad creatives for upcoming webinar,Medium,Todo,2026-01-21
T-70613,P-07,Project Helios: SEO Dominance,U-137,Zoe Petrov,Senior,Design SEO keywords to boost conversion,Critical,Todo,2026-01-28
T-93046,P-07,Project Helios: SEO Dominance,U-150,Priya Abbe,Senior,Design Facebook ad creatives to improve CTR,High,Todo,2026-03-26
T-86757,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Launch SEO keywords for holiday promotion,Low,Todo,2026-01-26
T-60985,P-07,Project Helios: SEO Dominance,U-137,Zoe Petrov,Senior,Refresh drip campaign for upcoming webinar,High,Done,2026-03-17
T-19574,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Refresh competitor backlink profile to improve CTR,Low,Done,2026-03-17
T-48447,P-07,Project Helios: SEO Dominance,U-120,Yuki Tanaka,Staff,Optimize onboarding email sequence to improve CTR,High,In Progress,2026-02-14
T-80826,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Refresh competitor backlink profile to improve CTR,Medium,Todo,2026-02-27
T-69442,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,A/B Test drip campaign to improve CTR,Medium,In Review,2026-03-28
T-89809,P-07,Project Helios: SEO Dominance,U-120,Yuki Tanaka,Staff,Optimize onboarding email sequence to improve CTR,High,Todo,2026-01-19
T-97292,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Audit onboarding email sequence for holiday promotion,Medium,In Progress,2026-02-14
T-76789,P-07,Project Helios: SEO Dominance,U-115,Zoe O'Connor,Mid-Level,Design SEO keywords to boost conversion,Medium,Todo,2026-02-23
T-53721,P-07,Project Helios: SEO Dominance,U-120,Yuki Tanaka,Staff,Analyze Facebook ad creatives for holiday promotion,Critical,In Review,2026-01-13
T-31368,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,Modern pandas extension,Medium,Done,2026-01-27
T-10944,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,NetBeans thinks every folder has already been used as a source package,Low,Todo,2026-03-26
T-93412,P-13,A/B Testing Framework Integration,U-150,Priya Abbe,Senior,DOC: Inline docstring in `pandas/io/json/_json.py`,High,Todo,2026-03-17
T-80006,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,Excluding category-title (not posts),Medium,In Review,2026-02-27
T-22337,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,DotNet in Arize for LLM Observability,Low,Done,2026-01-14
T-12606,P-13,A/B Testing Framework Integration,U-137,Zoe Petrov,Senior,Refactor CI/CD pipeline causing 500 errors,Critical,In Progress,2026-02-14
T-84953,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,DOC: Add See Also links to User Guide in API reference,Low,In Progress,2026-01-26
T-40115,P-13,A/B Testing Framework Integration,U-137,Zoe Petrov,Senior,DEPR: Series.round and Series.clip on non-numeric dtypes,Critical,In Review,2026-01-23
T-28580,P-13,A/B Testing Framework Integration,U-137,Zoe Petrov,Senior,Does Banno allow access to a Financial Institution’s database? [closed],High,Done,2026-03-20
T-62505,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,Double-Double test implementation,Low,Todo,2026-03-16
T-96269,P-13,A/B Testing Framework Integration,U-117,Sasha Gupta,Senior,Scale OAuth flow for mobile users,Critical,In Review,2026-02-16
T-59795,P-13,A/B Testing Framework Integration,U-120,Yuki Tanaka,Staff,DEPR: Series.round and Series.clip on non-numeric dtypes,High,In Review,2026-03-24
T-70385,P-13,A/B Testing Framework Integration,U-115,Zoe O'Connor,Mid-Level,What is the difference between a AVL and Redblack tree,Medium,Todo,2026-01-23
T-62170,P-13,A/B Testing Framework Integration,U-137,Zoe Petrov,Senior,BUG: Fix str.cat losing StringDtype on index during alignment,Critical,In Progress,2026-01-13
T-82603,P-13,A/B Testing Framework Integration,U-109,Chen Petrov,Lead,Implement Redis caching to reduce latency,High,In Review,2026-02-23
T-53068,P-23,User Reactivation Campaign,U-137,Zoe Petrov,Senior,Analyze drip campaign targeting SaaS founders,Critical,Done,2026-03-21
T-11434,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Design drip campaign using new brand voice,Low,Done,2026-01-16
T-70996,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Refresh competitor backlink profile to improve CTR,Medium,In Review,2026-01-14
T-97934,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Launch drip campaign to boost conversion,Low,Done,2026-02-13
T-83132,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Draft SEO keywords for holiday promotion,Medium,Done,2026-03-27
T-74280,P-23,User Reactivation Campaign,U-120,Yuki Tanaka,Staff,Optimize onboarding email sequence to improve CTR,High,Todo,2026-01-26
T-95030,P-23,User Reactivation Campaign,U-117,Sasha Gupta,Senior,Optimize drip campaign using new brand voice,Critical,In Review,2026-02-16
T-59953,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Refresh drip campaign targeting SaaS founders,Medium,Todo,2026-02-22
T-10607,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Draft drip campaign for upcoming webinar,Low,Todo,2026-02-21
T-43492,P-23,User Reactivation Campaign,U-120,Yuki Tanaka,Staff,Analyze Facebook ad creatives for holiday promotion,High,Todo,2026-02-10
T-39501,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Optimize onboarding email sequence to improve CTR,Low,In Progress,2026-03-28
T-92996,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Refresh drip campaign for upcoming webinar,Low,Todo,2026-03-17
T-71039,P-23,User Reactivation Campaign,U-137,Zoe Petrov,Senior,Optimize Q3 newsletter targeting SaaS founders,High,In Progress,2026-02-14
T-74504,P-23,User Reactivation Campaign,U-109,Chen Petrov,Lead,Schedule Facebook ad creatives targeting SaaS founders,Critical,In Progress,2026-01-13
T-20162,P-23,User Reactivation Campaign,U-115,Zoe O'Connor,Mid-Level,Launch drip campaign to boost conversion,Low,Todo,2026-01-28
T-93642,P-05,Project Oracle: Churn Prediction,U-149,Liam Silva,Staff,DOC: Inline docstring in `pandas/io/formats/excel.py`,High,Todo,2026-03-23
T-36553,P-05,Project Oracle: Churn Prediction,U-102,Priya Smith,Lead,TextField border not continuing across pages in JasperReports subreport list,High,In Review,2026-01-28
T-77754,P-05,Project Oracle: Churn Prediction,U-107,Priya Sato,Mid-Level,CLN: Inline .clang-config in pre-commit-config,Low,In Review,2026-02-11
T-47696,P-05,Project Oracle: Churn Prediction,U-121,Aarav Iyer,Junior,Implement memory leak for legacy support,Low,Todo,2026-02-22
T-82310,P-05,Project Oracle: Churn Prediction,U-149,Liam Silva,Staff,DOC: Inline docstring for str.rpartition,Critical,Todo,2026-02-27
T-33544,P-05,Project Oracle: Churn Prediction,U-140,Ji-won Cohen,Staff,website fails to load properly or shows missing chunk after each redeployment,Critical,In Review,2026-03-13
T-85080,P-05,Project Oracle: Churn Prediction,U-142,Priya O'Connor,Senior,Fix payment gateway before next release,Critical,Todo,2026-03-17
T-55689,P-05,Project Oracle: Churn Prediction,U-147,Lars Smith,Lead,DOC: Inline docstring in `pandas/io/json/_json.py`,Critical,Todo,2026-01-26
T-12677,P-05,Project Oracle: Churn Prediction,U-102,Priya Smith,Lead,Mobile viewport is wider than screen (horizontal scrolling) caused by footer elements on all pages,High,In Progress,2026-02-10
T-92348,P-05,Project Oracle: Churn Prediction,U-121,Aarav Iyer,Junior,"DOC: Fix SA01,EX01 for pandas.DataFrame.from_arrow",Medium,Todo,2026-01-23
T-40980,P-05,Project Oracle: Churn Prediction,U-142,Priya O'Connor,Senior,How to get information from merged cell in Google Sheets API,Critical,Done,2026-02-13
T-70277,P-05,Project Oracle: Churn Prediction,U-140,Ji-won Cohen,Staff,feat: Add fix to pyarrow,Critical,Todo,2026-01-24
T-50815,P-05,Project Oracle: Churn Prediction,U-106,Ji-won Kim,Junior,DOC: Clarify multiset behaviour of Index.union with duplicate valuesDoc index union multiset,Medium,Todo,2026-01-16
T-93332,P-05,Project Oracle: Churn Prediction,U-147,Lars Smith,Lead,BUG: pd.Grouper does not retain PyArrow index dtype,Critical,Todo,2026-03-14
T-13195,P-05,Project Oracle: Churn Prediction,U-127,Finn Rodriguez,Junior,Optimize API authentication in the microservices,Low,Todo,2026-03-12
T-30124,P-09,Warehouse ETL Automation,U-148,Fatima Cohen,Junior,"BUG: `pd.array([float(""nan"")], str)` does not convert to `pd.NA`",Low,In Progress,2026-03-16
T-56235,P-09,Warehouse ETL Automation,U-138,Noa Abbe,Mid-Level,STY: Add strict=True to zip() calls in pandas/tests/copy_view/test_fu…,Medium,Todo,2026-03-20
T-57485,P-09,Warehouse ETL Automation,U-107,Priya Sato,Mid-Level,"Timedelta resolution differs between positional (value, unit) and keyword args",Low,In Progress,2026-01-13
T-77878,P-09,Warehouse ETL Automation,U-140,Ji-won Cohen,Staff,Dockerize API authentication for mobile users,High,Todo,2026-01-22
T-57541,P-09,Warehouse ETL Automation,U-136,Elena Kim,Lead,Deprecate payment gateway causing 500 errors,High,Todo,2026-01-13
T-29392,P-09,Warehouse ETL Automation,U-113,Ji-won Gupta,Mid-Level,Implement memory leak for legacy support,Medium,In Progress,2026-02-28
T-19048,P-09,Warehouse ETL Automation,U-149,Liam Silva,Staff,How to prevent layout interfering with an ongoing UIView animation,Critical,In Review,2026-03-15
T-50759,P-09,Warehouse ETL Automation,U-142,Priya O'Connor,Senior,ENH: Add outlier detection and handling methods,High,In Review,2026-03-12
T-76517,P-09,Warehouse ETL Automation,U-142,Priya O'Connor,Senior,DOC: Inline docstrings of a batch of functions in `pandas/core/groupby/groupby.py`,Critical,Todo,2026-02-22
T-51544,P-09,Warehouse ETL Automation,U-108,Zoe Petrov,Junior,Pass and return the 3rd argument from argv,Low,Todo,2026-03-22
T-39452,P-09,Warehouse ETL Automation,U-142,Priya O'Connor,Senior,CLN: Refactor repr logic in Expression._with_op,Critical,Todo,2026-01-10
T-79738,P-09,Warehouse ETL Automation,U-140,Ji-won Cohen,Staff,CLN: Remove obsolete B905 per-file-ignores from pyproject.toml,Critical,In Review,2026-01-28
T-66685,P-09,Warehouse ETL Automation,U-142,Priya O'Connor,Senior,DOC: Inline docstring in pandas/io/excel/_xlrd.py,High,In Progress,2026-03-22
T-26029,P-09,Warehouse ETL Automation,U-142,Priya O'Connor,Senior,CoW: better chained assignment warning message for update() method,Critical,In Progress,2026-03-23
T-35985,P-09,Warehouse ETL Automation,U-133,Lars Müller,Mid-Level,Azure DevOps upgrade failed over SQL Server cert [migrated],Medium,In Progress,2026-02-18
T-77141,P-14,Real-time Personalization API,U-149,Liam Silva,Staff,DOC: Fix PR02 docstring validation errors for groupby.plot,High,In Review,2026-02-19
T-82536,P-14,Real-time Personalization API,U-127,Finn Rodriguez,Junior,Sticky action column in paginated table turns rows below white when opening modal – z-index issue or stacking context?,Low,Todo,2026-01-13
T-93576,P-14,Real-time Personalization API,U-136,Elena Kim,Lead,DEPR: Series.round and Series.clip on non-numeric and non-object dtypes,High,Todo,2026-01-19
T-43623,P-14,Real-time Personalization API,U-127,Finn Rodriguez,Junior,Scale payment gateway causing 500 errors,Medium,In Progress,2026-01-13
T-36376,P-14,Real-time Personalization API,U-142,Priya O'Connor,Senior,Improve RAGFlow RAG Search and chunk embeddings,High,Todo,2026-01-25
T-45324,P-14,Real-time Personalization API,U-102,Priya Smith,Lead,Sticky action column in paginated table turns rows below white when opening modal – z-index issue or stacking context?,High,Todo,2026-02-14
T-34523,P-14,Real-time Personalization API,U-149,Liam Silva,Staff,BUG: Fix str.cat losing StringDtype on index during alignment,High,Todo,2026-02-19
T-46342,P-14,Real-time Personalization API,U-138,Noa Abbe,Mid-Level,Dockerize API authentication for mobile users,Low,In Progress,2026-02-28
T-40918,P-14,Real-time Personalization API,U-102,Priya Smith,Lead,Need help Regarding to Path directory,High,Todo,2026-03-11
T-11656,P-14,Real-time Personalization API,U-121,Aarav Iyer,Junior,NetBeans thinks every folder has already been used as a source package,Low,Todo,2026-01-19
T-13453,P-14,Real-time Personalization API,U-140,Ji-won Cohen,Staff,BUG: `.loc` slicing fails on PyArrow-backed date index,Critical,In Progress,2026-02-13
T-30642,P-14,Real-time Personalization API,U-149,Liam Silva,Staff,Add Decision Tree model for Iris classification,Critical,In Progress,2026-03-23
T-73525,P-14,Real-time Personalization API,U-107,Priya Sato,Mid-Level,BUG: Arrow-backed duration/timestamp reductions return stdlib types for non-nanosecond units,Medium,Todo,2026-03-28
T-85906,P-14,Real-time Personalization API,U-147,Lars Smith,Lead,Migrate CI/CD pipeline for mobile users,Critical,Todo,2026-01-11
T-50250,P-14,Real-time Personalization API,U-149,Liam Silva,Staff,translation with twig on custom mvc - mo file not loading?,High,Todo,2026-02-18
T-19487,P-24,Customer Segmentation Model,U-140,Ji-won Cohen,Staff,Launch drip campaign to boost conversion,Critical,Todo,2026-03-19
T-74689,P-24,Customer Segmentation Model,U-147,Lars Smith,Lead,Optimize Q3 newsletter targeting SaaS founders,Critical,In Progress,2026-02-11
T-66142,P-24,Customer Segmentation Model,U-140,Ji-won Cohen,Staff,Design Q3 newsletter targeting SaaS founders,Critical,In Progress,2026-02-22
T-34520,P-24,Customer Segmentation Model,U-148,Fatima Cohen,Junior,Design drip campaign using new brand voice,Low,In Review,2026-01-25
T-57608,P-24,Customer Segmentation Model,U-142,Priya O'Connor,Senior,Launch drip campaign for upcoming webinar,High,In Progress,2026-03-17
T-29729,P-24,Customer Segmentation Model,U-106,Ji-won Kim,Junior,Optimize landing page copy to improve CTR,Low,Todo,2026-01-13
T-58017,P-24,Customer Segmentation Model,U-107,Priya Sato,Mid-Level,Analyze drip campaign targeting SaaS founders,Low,Todo,2026-01-28
T-14844,P-24,Customer Segmentation Model,U-102,Priya Smith,Lead,Launch onboarding email sequence to boost conversion,Critical,Todo,2026-01-22
T-32798,P-24,Customer Segmentation Model,U-136,Elena Kim,Lead,Optimize onboarding email sequence to improve CTR,Critical,Todo,2026-01-12
T-35926,P-24,Customer Segmentation Model,U-102,Priya Smith,Lead,Schedule onboarding email sequence to improve CTR,High,In Review,2026-03-21
T-86380,P-24,Customer Segmentation Model,U-107,Priya Sato,Mid-Level,Optimize landing page copy to improve CTR,Low,In Review,2026-03-28
T-82360,P-24,Customer Segmentation Model,U-140,Ji-won Cohen,Staff,Draft onboarding email sequence targeting SaaS founders,Critical,In Progress,2026-01-14
T-62847,P-24,Customer Segmentation Model,U-133,Lars Müller,Mid-Level,Refresh drip campaign targeting SaaS founders,Low,Todo,2026-03-19
T-79338,P-24,Customer Segmentation Model,U-136,Elena Kim,Lead,Optimize landing page copy to improve CTR,High,Todo,2026-02-19
T-81035,P-24,Customer Segmentation Model,U-142,Priya O'Connor,Senior,Draft Q3 newsletter using new brand voice,Critical,Done,2026-01-21
T-56061,P-10,Brand Refresh 2026,U-132,Liam Sato,Junior,Design landing page copy to boost conversion,Medium,In Review,2026-01-23
T-21459,P-10,Brand Refresh 2026,U-129,Yuki Gupta,Mid-Level,Refresh drip campaign targeting SaaS founders,Medium,Todo,2026-01-27
T-73838,P-10,Brand Refresh 2026,U-111,Sasha Wang,Senior,Analyze drip campaign targeting SaaS founders,Critical,In Progress,2026-02-17
T-15116,P-10,Brand Refresh 2026,U-116,Yuki Tanaka,Senior,Draft onboarding email sequence targeting SaaS founders,Critical,Todo,2026-03-16
T-86253,P-10,Brand Refresh 2026,U-143,Chen Sato,Mid-Level,A/B Test SEO keywords targeting SaaS founders,Medium,In Review,2026-03-25
