task_id,project_id,project_name,assigned_user_id,assigned_user_name,seniority,task_title,priority,status,created_at
T-31362,P-10,Brand Refresh 2026,U-122,Finn Iyer,Senior,Draft landing page copy to improve CTR,High,Todo,2026-01-10
T-96931,P-10,Brand Refresh 2026,U-143,Chen Sato,Mid-Level,Design Q3 newsletter targeting SaaS founders,Medium,Done,2026-01-28
T-98214,P-10,Brand Refresh 2026,U-104,Noa Iyer,Senior,Analyze drip campaign using new brand voice,High,In Progress,2026-03-27
T-34194,P-10,Brand Refresh 2026,U-131,Aarav Gupta,Senior,A/B Test drip campaign to improve CTR,High,In Progress,2026-02-22
T-26957,P-10,Brand Refresh 2026,U-114,Mateo Sato,Mid-Level,Design drip campaign using new brand voice,Medium,Todo,2026-03-26
T-35500,P-10,Brand Refresh 2026,U-110,Aarav O'Connor,Mid-Level,Schedule landing page copy using new brand voice,Low,In Progress,2026-03-17
T-17063,P-10,Brand Refresh 2026,U-114,Mateo Sato,Mid-Level,A/B Test onboarding email sequence using new brand voice,Medium,Todo,2026-01-20
T-22691,P-10,Brand Refresh 2026,U-132,Liam Sato,Junior,Refresh drip campaign targeting SaaS founders,Medium,In Review,2026-02-19
T-71027,P-10,Brand Refresh 2026,U-145,Mateo Kim,Junior,A/B Test Q3 newsletter for upcoming webinar,Medium,Todo,2026-03-10
T-46811,P-10,Brand Refresh 2026,U-110,Aarav O'Connor,Mid-Level,Schedule SEO keywords for holiday promotion,Medium,In Progress,2026-01-23
T-64088,P-06,Project Prism: Design System v2,U-114,Mateo Sato,Mid-Level,Schedule SEO keywords for holiday promotion,Medium,Done,2026-03-22
T-65157,P-06,Project Prism: Design System v2,U-146,Hiroshi Park,Lead,Optimize landing page copy to improve CTR,High,In Progress,2026-01-12
T-84082,P-06,Project Prism: Design System v2,U-146,Hiroshi Park,Lead,Launch drip campaign for upcoming webinar,High,In Progress,2026-02-25
T-11630,P-06,Project Prism: Design System v2,U-146,Hiroshi Park,Lead,Audit onboarding email sequence for holiday promotion,High,In Progress,2026-02-23
T-68860,P-06,Project Prism: Design System v2,U-145,Mateo Kim,Junior,Launch drip campaign for upcoming webinar,Medium,Todo,2026-03-16
T-42471,P-06,Project Prism: Design System v2,U-129,Yuki Gupta,Mid-Level,Analyze drip campaign targeting SaaS founders,Medium,In Progress,2026-02-15
T-69516,P-06,Project Prism: Design System v2,U-111,Sasha Wang,Senior,Audit onboarding email sequence for holiday promotion,Critical,In Review,2026-01-25
T-31994,P-06,Project Prism: Design System v2,U-122,Finn Iyer,Senior,Draft drip campaign for upcoming webinar,High,Todo,2026-02-26
T-86058,P-06,Project Prism: Design System v2,U-111,Sasha Wang,Senior,Refresh competitor backlink profile to improve CTR,Critical,In Review,2026-01-20
T-16792,P-06,Project Prism: Design System v2,U-122,Finn Iyer,Senior,Launch SEO keywords to boost conversion,High,Todo,2026-01-24
T-73074,P-06,Project Prism: Design System v2,U-131,Aarav Gupta,Senior,Design Facebook ad creatives targeting SaaS founders,High,In Progress,2026-02-13
T-83050,P-06,Project Prism: Design System v2,U-131,Aarav Gupta,Senior,Schedule Q3 newsletter for upcoming webinar,Critical,Done,2026-01-19
T-31041,P-06,Project Prism: Design System v2,U-144,Noa Gupta,Junior,A/B Test competitor backlink profile to boost conversion,Medium,Todo,2026-02-21
T-41287,P-06,Project Prism: Design System v2,U-111,Sasha Wang,Senior,Launch drip campaign to boost conversion,Critical,Todo,2026-01-17
T-59233,P-06,Project Prism: Design System v2,U-122,Finn Iyer,Senior,Schedule Facebook ad creatives targeting SaaS founders,High,Todo,2026-01-27
T-33587,P-15,Podcast Series Production,U-129,Yuki Gupta,Mid-Level,Schedule landing page copy using new brand voice,Low,In Progress,2026-02-12
T-20187,P-15,Podcast Series Production,U-144,Noa Gupta,Junior,Refresh drip campaign targeting SaaS founders,Medium,Todo,2026-01-16
T-33235,P-15,Podcast Series Production,U-132,Liam Sato,Junior,Launch drip campaign for upcoming webinar,Medium,In Review,2026-01-17
T-14985,P-15,Podcast Series Production,U-145,Mateo Kim,Junior,Launch drip campaign to boost conversion,Medium,In Progress,2026-01-10
T-74480,P-15,Podcast Series Production,U-132,Liam Sato,Junior,Design drip campaign using new brand voice,Medium,Done,2026-03-23
T-95013,P-15,Podcast Series Production,U-111,Sasha Wang,Senior,Optimize onboarding email sequence to improve CTR,High,In Progress,2026-03-28
T-38870,P-15,Podcast Series Production,U-146,Hiroshi Park,Lead,Draft landing page copy to improve CTR,Critical,In Progress,2026-01-12
T-10885,P-15,Podcast Series Production,U-132,Liam Sato,Junior,Refresh Q3 newsletter for holiday promotion,Low,In Progress,2026-03-14
T-46033,P-15,Podcast Series Production,U-122,Finn Iyer,Senior,Design landing page copy to boost conversion,Critical,In Review,2026-03-14
T-21639,P-15,Podcast Series Production,U-129,Yuki Gupta,Mid-Level,Audit drip campaign targeting SaaS founders,Low,Todo,2026-01-16
T-18838,P-15,Podcast Series Production,U-143,Chen Sato,Mid-Level,Schedule Q3 newsletter for upcoming webinar,Medium,Todo,2026-02-21
T-13419,P-15,Podcast Series Production,U-132,Liam Sato,Junior,Design Facebook ad creatives to improve CTR,Medium,In Review,2026-03-20
T-58041,P-15,Podcast Series Production,U-111,Sasha Wang,Senior,Analyze landing page copy for upcoming webinar,Critical,In Progress,2026-01-12
T-69139,P-15,Podcast Series Production,U-145,Mateo Kim,Junior,Optimize Q3 newsletter targeting SaaS founders,Low,In Review,2026-01-16
T-15504,P-15,Podcast Series Production,U-104,Noa Iyer,Senior,Launch drip campaign to boost conversion,High,Done,2026-02-26
T-70564,P-25,Annual Impact Report,U-110,Aarav O'Connor,Mid-Level,A/B Test onboarding email sequence using new brand voice,Low,In Review,2026-01-14
T-46265,P-25,Annual Impact Report,U-101,Amara O'Connor,Junior,Refresh drip campaign targeting SaaS founders,Low,Done,2026-01-28
T-51714,P-25,Annual Impact Report,U-143,Chen Sato,Mid-Level,Draft Q3 newsletter using new brand voice,Low,Todo,2026-03-11
T-86575,P-25,Annual Impact Report,U-132,Liam Sato,Junior,A/B Test Facebook ad creatives for upcoming webinar,Medium,In Review,2026-01-10
T-34911,P-25,Annual Impact Report,U-131,Aarav Gupta,Senior,Analyze drip campaign targeting SaaS founders,Critical,Done,2026-02-25
T-28824,P-25,Annual Impact Report,U-114,Mateo Sato,Mid-Level,Draft drip campaign for upcoming webinar,Medium,In Progress,2026-01-19
T-30708,P-25,Annual Impact Report,U-131,Aarav Gupta,Senior,Refresh Q3 newsletter for holiday promotion,Critical,In Progress,2026-03-19
T-26648,P-25,Annual Impact Report,U-146,Hiroshi Park,Lead,Draft drip campaign using new brand voice,High,Done,2026-01-20
T-63744,P-25,Annual Impact Report,U-132,Liam Sato,Junior,Launch Q3 newsletter using new brand voice,Medium,Done,2026-02-18
T-16426,P-25,Annual Impact Report,U-146,Hiroshi Park,Lead,Refresh landing page copy targeting SaaS founders,Critical,In Progress,2026-03-23
T-77728,P-25,Annual Impact Report,U-110,Aarav O'Connor,Mid-Level,Refresh competitor backlink profile to improve CTR,Medium,In Progress,2026-01-25
T-33587,P-25,Annual Impact Report,U-111,Sasha Wang,Senior,Optimize onboarding email sequence to improve CTR,Critical,In Progress,2026-03-12
T-92074,P-25,Annual Impact Report,U-111,Sasha Wang,Senior,Design Facebook ad creatives targeting SaaS founders,High,In Progress,2026-03-24
T-23446,P-25,Annual Impact Report,U-101,Amara O'Connor,Junior,Analyze drip campaign targeting SaaS founders,Low,In Progress,2026-02-11
T-14910,P-25,Annual Impact Report,U-144,Noa Gupta,Junior,Optimize Q3 newsletter targeting SaaS founders,Low,Todo,2026-01-18
T-63533,P-16,Employee Onboarding Revamp,U-112,Priya Petrov,Junior,Draft SEO keywords for holiday promotion,Low,Todo,2026-02-18
T-81183,P-16,Employee Onboarding Revamp,U-123,Hiroshi Johansson,Staff,Refresh drip campaign for upcoming webinar,High,In Review,2026-01-24
T-44980,P-16,Employee Onboarding Revamp,U-141,Mateo Silva,Senior,A/B Test competitor backlink profile to boost conversion,Critical,In Progress,2026-01-21
T-34269,P-16,Employee Onboarding Revamp,U-112,Priya Petrov,Junior,Design landing page copy to boost conversion,Medium,Todo,2026-03-19
T-65092,P-16,Employee Onboarding Revamp,U-124,Finn Silva,Lead,Optimize drip campaign using new brand voice,High,Todo,2026-01-11
T-60996,P-16,Employee Onboarding Revamp,U-128,Liam Cohen,Staff,Schedule Facebook ad creatives using new brand voice,High,Todo,2026-03-27
T-59359,P-16,Employee Onboarding Revamp,U-130,Elena Rodriguez,Junior,Launch drip campaign to boost conversion,Low,Done,2026-03-17
T-68541,P-16,Employee Onboarding Revamp,U-130,Elena Rodriguez,Junior,Design landing page copy to boost conversion,Medium,In Review,2026-01-18
T-21532,P-16,Employee Onboarding Revamp,U-125,Aarav Gupta,Senior,Draft SEO keywords for holiday promotion,Critical,Todo,2026-01-28
T-33247,P-16,Employee Onboarding Revamp,U-112,Priya Petrov,Junior,Schedule landing page copy using new brand voice,Medium,Done,2026-03-17
T-35751,P-16,Employee Onboarding Revamp,U-123,Hiroshi Johansson,Staff,Launch drip campaign for upcoming webinar,Critical,Done,2026-01-18
T-52366,P-16,Employee Onboarding Revamp,U-141,Mateo Silva,Senior,Draft onboarding email sequence targeting SaaS founders,Critical,In Progress,2026-01-14
T-14180,P-16,Employee Onboarding Revamp,U-134,Finn Müller,Junior,Design SEO keywords to boost conversion,Low,In Progress,2026-03-15
T-37686,P-16,Employee Onboarding Revamp,U-112,Priya Petrov,Junior,Optimize Q3 newsletter targeting SaaS founders,Low,Done,2026-03-14
T-32246,P-16,Employee Onboarding Revamp,U-134,Finn Müller,Junior,A/B Test drip campaign to improve CTR,Low,Todo,2026-01-26
T-29013,P-17,SOC2 Compliance Readiness,U-112,Priya Petrov,Junior,Automated Parent & Child In Freshdesk,Medium,Todo,2026-02-13
T-91447,P-17,SOC2 Compliance Readiness,U-134,Finn Müller,Junior,Detecting Vibrations from Internal Vibration Motor Using Accelerometer,Medium,In Progress,2026-02-13
T-73190,P-17,SOC2 Compliance Readiness,U-128,Liam Cohen,Staff,Excel 2021 LET Merge Filter Criteria > 1 Column? Advanced criteria with exceptions: Date 1 - Date 2 to handle close Non Unique,Critical,In Review,2026-03-26
T-58571,P-17,SOC2 Compliance Readiness,U-112,Priya Petrov,Junior,FFmpeg export outputs only first input video while React preview shows multiple clips (concat & split-screen case),Medium,In Progress,2026-01-28
T-29602,P-17,SOC2 Compliance Readiness,U-134,Finn Müller,Junior,STY: Add strict=True to zip() calls in pandas/tests/copy_view/test_fu…,Medium,Todo,2026-03-25
T-21285,P-17,SOC2 Compliance Readiness,U-124,Finn Silva,Lead,Oracle - Refactor stateful loop based approach to set based,High,In Review,2026-02-11
T-84874,P-17,SOC2 Compliance Readiness,U-130,Elena Rodriguez,Junior,Implement database schema before next release,Medium,Todo,2026-01-17
T-32774,P-17,SOC2 Compliance Readiness,U-130,Elena Rodriguez,Junior,[pre-commit.ci] pre-commit autoupdate,Low,In Progress,2026-02-21
T-12197,P-17,SOC2 Compliance Readiness,U-128,Liam Cohen,Staff,"DOC: Fix SA01,ES01,PR07 for pandas.util.hash_pandas_object",High,In Progress,2026-03-25
T-91479,P-17,SOC2 Compliance Readiness,U-112,Priya Petrov,Junior,Need help Regarding to Path directory,Low,In Progress,2026-02-22
T-93217,P-17,SOC2 Compliance Readiness,U-112,Priya Petrov,Junior,Implement payment gateway before next release,Low,Todo,2026-01-23
T-80643,P-17,SOC2 Compliance Readiness,U-125,Aarav Gupta,Senior,"Timedelta resolution differs between positional (value, unit) and keyword args",Critical,In Review,2026-01-16
T-33329,P-17,SOC2 Compliance Readiness,U-134,Finn Müller,Junior,DOC: improve '10 minutes to pandas' Merge section with join example,Medium,In Progress,2026-02-28
T-14063,P-17,SOC2 Compliance Readiness,U-130,Elena Rodriguez,Junior,-rpath-link=dir not able to locate the shared library,Medium,In Review,2026-03-23
T-64793,P-17,SOC2 Compliance Readiness,U-112,Priya Petrov,Junior,Scale payment gateway in the microservices,Medium,In Review,2026-03-25
T-66940,P-18,Global Expansion: LATAM Market,U-137,Zoe Petrov,Senior,Audit onboarding email sequence for holiday promotion,Critical,Todo,2026-03-18
T-39937,P-18,Global Expansion: LATAM Market,U-117,Sasha Gupta,Senior,Optimize Q3 newsletter targeting SaaS founders,Critical,Done,2026-01-24
T-54108,P-18,Global Expansion: LATAM Market,U-109,Chen Petrov,Lead,Draft drip campaign using new brand voice,High,In Progress,2026-03-28
T-52345,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,Analyze Facebook ad creatives for holiday promotion,Low,Todo,2026-02-21
T-50983,P-18,Global Expansion: LATAM Market,U-117,Sasha Gupta,Senior,Design drip campaign using new brand voice,Critical,Todo,2026-03-20
T-19053,P-18,Global Expansion: LATAM Market,U-109,Chen Petrov,Lead,Refresh Q3 newsletter for holiday promotion,High,Todo,2026-02-26
T-48001,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,Launch Q3 newsletter using new brand voice,Low,Todo,2026-01-24
T-93416,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,Schedule Facebook ad creatives targeting SaaS founders,Low,In Progress,2026-02-19
T-61094,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,A/B Test SEO keywords targeting SaaS founders,Low,In Review,2026-02-27
T-78671,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,Draft SEO keywords for holiday promotion,Medium,In Progress,2026-01-24
T-97624,P-18,Global Expansion: LATAM Market,U-150,Priya Abbe,Senior,Refresh drip campaign targeting SaaS founders,Critical,Todo,2026-01-13
T-83225,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,Refresh landing page copy targeting SaaS founders,Medium,Todo,2026-02-12
T-84948,P-18,Global Expansion: LATAM Market,U-137,Zoe Petrov,Senior,Analyze drip campaign using new brand voice,Critical,In Review,2026-01-18
T-44732,P-18,Global Expansion: LATAM Market,U-120,Yuki Tanaka,Staff,Optimize Q3 newsletter targeting SaaS founders,Critical,In Review,2026-03-17
T-33188,P-18,Global Expansion: LATAM Market,U-115,Zoe O'Connor,Mid-Level,A/B Test Q3 newsletter for upcoming webinar,Low,In Review,2026-02-17
T-25855,P-19,Developer Experience (DevEx) Survey,U-119,Finn Iyer,Junior,"DOC: Fix SA01,ES01,PR07 for pandas.util.hash_pandas_object",Medium,Done,2026-03-10
T-21256,P-19,Developer Experience (DevEx) Survey,U-105,Finn Rodriguez,Staff,CI: Fix docs build env variables,High,Todo,2026-01-15
T-68537,P-19,Developer Experience (DevEx) Survey,U-135,Liam Park,Senior,Scale payment gateway in the microservices,High,Todo,2026-01-27
T-41219,P-19,Developer Experience (DevEx) Survey,U-119,Finn Iyer,Junior,ENH: Add outlier detection and handling methods,Medium,In Review,2026-03-12
T-34115,P-19,Developer Experience (DevEx) Survey,U-139,Aarav Tanaka,Junior,DOC: Inline docstring in `pandas/io/common.py`,Low,Todo,2026-03-23
T-61569,P-19,Developer Experience (DevEx) Survey,U-105,Finn Rodriguez,Staff,ENH: Add month accessor support for PyArrow-backed DatetimeIndex,High,In Progress,2026-01-25
T-79554,P-19,Developer Experience (DevEx) Survey,U-139,Aarav Tanaka,Junior,EF Core database-first upgrade dilemma,Medium,Todo,2026-02-19
T-59019,P-19,Developer Experience (DevEx) Survey,U-139,Aarav Tanaka,Junior,BUG: comparison of categoricals with NA,Low,In Progress,2026-03-21
T-66854,P-19,Developer Experience (DevEx) Survey,U-119,Finn Iyer,Junior,How do I recover deleted Postman collections that aren't in the trash? [closed],Low,In Progress,2026-03-21
T-37015,P-19,Developer Experience (DevEx) Survey,U-139,Aarav Tanaka,Junior,How to save data in BigQuery,Medium,In Review,2026-02-27
T-41403,P-19,Developer Experience (DevEx) Survey,U-105,Finn Rodriguez,Staff,Dockerize API authentication in the microservices,High,In Progress,2026-01-28
T-40803,P-19,Developer Experience (DevEx) Survey,U-119,Finn Iyer,Junior,"DOC: Fix SA01,EX01 for pandas.Series.from_arrow",Medium,Todo,2026-03-19
T-31653,P-19,Developer Experience (DevEx) Survey,U-126,Liam Johansson,Lead,How to see stashes in VS Code?,Critical,In Review,2026-03-19
T-21047,P-19,Developer Experience (DevEx) Survey,U-103,Yuki Park,Mid-Level,"Revert ""DOC: allow rebuilding versioned docs through workflow_dispatch""",Low,Todo,2026-03-17
T-20411,P-19,Developer Experience (DevEx) Survey,U-119,Finn Iyer,Junior,How to collect DATASET for UNITREE G1 DOF 29 using HOLISTIC MOTION capture?,Medium,Todo,2026-03-24
T-39078,P-20,Mobile App UI Audit,U-114,Mateo Sato,Mid-Level,Draft landing page copy to improve CTR,Medium,In Progress,2026-03-20
T-37893,P-20,Mobile App UI Audit,U-146,Hiroshi Park,Lead,Schedule onboarding email sequence to improve CTR,Critical,Todo,2026-02-16
T-59104,P-20,Mobile App UI Audit,U-104,Noa Iyer,Senior,Optimize drip campaign using new brand voice,High,Todo,2026-03-17
T-38815,P-20,Mobile App UI Audit,U-116,Yuki Tanaka,Senior,Draft onboarding email sequence targeting SaaS founders,High,In Progress,2026-03-17
T-29135,P-20,Mobile App UI Audit,U-104,Noa Iyer,Senior,Draft Q3 newsletter using new brand voice,Critical,Done,2026-03-25
T-92641,P-20,Mobile App UI Audit,U-132,Liam Sato,Junior,Optimize onboarding email sequence to improve CTR,Low,In Review,2026-01-17
T-64497,P-20,Mobile App UI Audit,U-122,Finn Iyer,Senior,Design Q3 newsletter targeting SaaS founders,Critical,In Progress,2026-03-22
T-81925,P-20,Mobile App UI Audit,U-129,Yuki Gupta,Mid-Level,Audit onboarding email sequence for holiday promotion,Low,In Review,2026-02-10
T-53594,P-20,Mobile App UI Audit,U-131,Aarav Gupta,Senior,Draft SEO keywords for holiday promotion,Critical,Todo,2026-02-27
T-47301,P-20,Mobile App UI Audit,U-146,Hiroshi Park,Lead,Design competitor backlink profile targeting SaaS founders,High,Todo,2026-02-15
T-68968,P-20,Mobile App UI Audit,U-116,Yuki Tanaka,Senior,Launch SEO keywords for holiday promotion,Critical,In Progress,2026-02-25
T-14506,P-20,Mobile App UI Audit,U-132,Liam Sato,Junior,Launch drip campaign for upcoming webinar,Low,Todo,2026-02-25
T-97519,P-20,Mobile App UI Audit,U-101,Amara O'Connor,Junior,Refresh landing page copy targeting SaaS founders,Medium,In Progress,2026-03-18
T-30344,P-20,Mobile App UI Audit,U-129,Yuki Gupta,Mid-Level,Refresh Q3 newsletter for holiday promotion,Low,Todo,2026-01-25
T-10450,P-20,Mobile App UI Audit,U-101,Amara O'Connor,Junior,A/B Test competitor backlink profile to boost conversion,Medium,In Progress,2026-03-19
