user_id,name,email,team,role,seniority
U-101,Amara O'Connor,amara.o'[email],Brand-Design,Product Designer,Junior
U-102,Priya Smith,[email],Data-Science,Data Engineer,Lead
U-103,Yuki Park,[email],Product-Web,QA Automation Engineer,Mid-Level
U-104,Noa Iyer,[email],Brand-Design,Brand Strategist,Senior
U-105,Finn Rodriguez,[email],Product-Web,QA Automation Engineer,Staff
U-106,Ji-won Kim,[email],Data-Science,AI Research Scientist,Junior
U-107,Priya Sato,[email],Data-Science,Machine Learning Engineer,Mid-Level
U-108,Zoe Petrov,[email],Data-Science,Machine Learning Engineer,Junior
U-109,Chen Petrov,[email],Growth,Lifecycle Email Marketer,Lead
U-110,Aarav O'Connor,aarav.o'[email],Brand-Design,Copywriter,Mid-Level
U-111,Sasha Wang,[email],Brand-Design,Product Designer,Senior
U-112,Priya Petrov,[email],Infrastructure,Cloud Architect,Junior
U-113,Ji-won Gupta,[email],Data-Science,Data Scientist,Mid-Level
U-114,Mateo Sato,[email],Brand-Design,Copywriter,Mid-Level
U-115,Zoe O'Connor,zoe.o'[email],Growth,Data Analyst,Mid-Level
U-116,Yuki Tanaka,[email],Brand-Design,Creative Director,Senior
U-117,Sasha Gupta,[email],Growth,SEO Specialist,Senior
U-118,Chen Sato,[email],Infrastructure,Technical Project Manager,Lead
U-119,Finn Iyer,[email],Product-Web,QA Automation Engineer,Junior
U-120,Yuki Tanaka,[email],Growth,Performance Marketing Manager,Staff
U-121,Aarav Iyer,[email],Data-Science,Analytics Manager,Junior
U-122,Finn Iyer,[email],Brand-Design,Visual Designer,Senior
U-123,Hiroshi Johansson,[email],Infrastructure,Site Reliability Engineer,Staff
U-124,Finn Silva,[email],Infrastructure,Site Reliability Engineer,Lead
U-125,Aarav Gupta,[email],Infrastructure,Security Analyst,Senior
U-126,Liam Johansson,[email],Product-Web,Full Stack Developer,Lead
U-127,Finn Rodriguez,[email],Data-Science,AI Research Scientist,Junior
U-128,Liam Cohen,[email],Infrastructure,Site Reliability Engineer,Staff
U-129,Yuki Gupta,[email],Brand-Design,Product Designer,Mid-Level
U-130,Elena Rodriguez,[email],Infrastructure,Site Reliability Engineer,Junior
U-131,Aarav Gupta,[email],Brand-Design,Brand Strategist,Senior
U-132,Liam Sato,[email],Brand-Design,Copywriter,Junior
U-133,Lars M端ller,[email],Data-Science,BI Developer,Mid-Level
U-134,Finn M端ller,[email],Infrastructure,Cloud Architect,Junior
U-135,Liam Park,[email],Product-Web,Product Manager,Senior
U-136,Elena Kim,[email],Data-Science,AI Research Scientist,Lead
U-137,Zoe Petrov,[email],Growth,Data Analyst,Senior
U-138,Noa Abbe,[email],Data-Science,AI Research Scientist,Mid-Level
U-139,Aarav Tanaka,[email],Product-Web,Full Stack Developer,Junior
U-140,Ji-won Cohen,[email],Data-Science,Data Scientist,Staff
U-141,Mateo Silva,[email],Infrastructure,Site Reliability Engineer,Senior
U-142,Priya O'Connor,priya.o'[email],Data-Science,BI Developer,Senior
U-143,Chen Sato,[email],Brand-Design,Brand Strategist,Mid-Level
U-144,Noa Gupta,[email],Brand-Design,Brand Strategist,Junior
U-145,Mateo Kim,[email],Brand-Design,Motion Graphics Artist,Junior
U-146,Hiroshi Park,[email],Brand-Design,Creative Director,Lead
U-147,Lars Smith,[email],Data-Science,Data Scientist,Lead
U-148,Fatima Cohen,[email],Data-Science,Data Scientist,Junior
U-149,Liam Silva,[email],Data-Science,Analytics Manager,Staff
U-150,Priya Abbe,[email],Growth,Lifecycle Email Marketer,Senior
